Ledger location: test-ledger
Log: test-ledger/validator.log
Initializing...
Waiting for fees to stabilize 1...
Waiting for fees to stabilize 2...
Connecting...
Identity: DZ8CHRFz3KUaGGPXew5aNTa2sEtJKeWda5upt6dLRHCV
Genesis Hash: 99jixK3NMV8NM8d1ngzzFd4QRzf32XZzzaE3esALU94f
Version: 2.3.13
Shred Version: 38587
Gossip Address: 127.0.0.1:8000
TPU Address: 127.0.0.1:8003
JSON RPC URL: http://127.0.0.1:8899
WebSocket PubSub URL: ws://127.0.0.1:8900
00:00:01 | Processed Slot: 1 | Confirmed Slot: 1 | Finalized Slot: 0 | Full Snapshot Slot: - | Incremental Snapshot Slot: - | Transactions: 0 | ◎500.000000000
00:02:41 | Processed Slot: 382 | Confirmed Slot: 381 | Finalized Slot: 351 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1443 | ◎500.000780000
00:02:42 | Processed Slot: 382 | Confirmed Slot: 382 | Finalized Slot: 351 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1443 | ◎500.000775000
00:02:42 | Processed Slot: 383 | Confirmed Slot: 383 | Finalized Slot: 352 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1444 | ◎500.000770000
00:02:42 | Processed Slot: 383 | Confirmed Slot: 383 | Finalized Slot: 352 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1444 | ◎500.000770000
00:02:42 | Processed Slot: 384 | Confirmed Slot: 384 | Finalized Slot: 353 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1445 | ◎500.000765000
00:02:43 | Processed Slot: 385 | Confirmed Slot: 385 | Finalized Slot: 354 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1446 | ◎500.000760000
00:02:43 | Processed Slot: 385 | Confirmed Slot: 385 | Finalized Slot: 354 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1446 | ◎500.000760000
00:02:43 | Processed Slot: 386 | Confirmed Slot: 386 | Finalized Slot: 355 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1447 | ◎500.000755000
00:02:43 | Processed Slot: 386 | Confirmed Slot: 386 | Finalized Slot: 355 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1447 | ◎500.000755000
00:02:44 | Processed Slot: 387 | Confirmed Slot: 387 | Finalized Slot: 356 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1448 | ◎500.000750000
00:02:44 | Processed Slot: 388 | Confirmed Slot: 388 | Finalized Slot: 357 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1449 | ◎500.000745000
00:02:44 | Processed Slot: 388 | Confirmed Slot: 388 | Finalized Slot: 357 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1449 | ◎500.000745000
00:02:44 | Processed Slot: 389 | Confirmed Slot: 389 | Finalized Slot: 358 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1450 | ◎500.000740000
00:02:45 | Processed Slot: 389 | Confirmed Slot: 389 | Finalized Slot: 358 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1450 | ◎500.000740000
00:02:45 | Processed Slot: 390 | Confirmed Slot: 390 | Finalized Slot: 359 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1451 | ◎500.000735000
00:02:45 | Processed Slot: 391 | Confirmed Slot: 391 | Finalized Slot: 360 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1452 | ◎500.000730000
00:02:45 | Processed Slot: 391 | Confirmed Slot: 391 | Finalized Slot: 360 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1452 | ◎500.000730000
00:02:46 | Processed Slot: 392 | Confirmed Slot: 392 | Finalized Slot: 361 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1453 | ◎500.000725000
00:02:46 | Processed Slot: 392 | Confirmed Slot: 392 | Finalized Slot: 361 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1453 | ◎500.000725000
00:02:46 | Processed Slot: 393 | Confirmed Slot: 393 | Finalized Slot: 362 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1454 | ◎500.000720000
00:02:46 | Processed Slot: 394 | Confirmed Slot: 394 | Finalized Slot: 363 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1455 | ◎500.000715000
00:02:47 | Processed Slot: 394 | Confirmed Slot: 394 | Finalized Slot: 363 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1455 | ◎500.000715000
00:02:47 | Processed Slot: 395 | Confirmed Slot: 395 | Finalized Slot: 364 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1456 | ◎500.000710000
00:02:47 | Processed Slot: 396 | Confirmed Slot: 395 | Finalized Slot: 365 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1457 | ◎500.000710000
00:02:47 | Processed Slot: 396 | Confirmed Slot: 396 | Finalized Slot: 365 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1457 | ◎500.000705000
00:02:48 | Processed Slot: 397 | Confirmed Slot: 397 | Finalized Slot: 366 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1458 | ◎500.000700000
00:02:48 | Processed Slot: 397 | Confirmed Slot: 397 | Finalized Slot: 366 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1458 | ◎500.000700000
00:02:48 | Processed Slot: 398 | Confirmed Slot: 398 | Finalized Slot: 367 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1459 | ◎500.000695000
00:02:48 | Processed Slot: 399 | Confirmed Slot: 399 | Finalized Slot: 368 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1460 | ◎500.000690000
00:02:49 | Processed Slot: 399 | Confirmed Slot: 399 | Finalized Slot: 368 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1460 | ◎500.000690000
00:02:49 | Processed Slot: 400 | Confirmed Slot: 400 | Finalized Slot: 369 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1461 | ◎500.000685000
00:02:49 | Processed Slot: 401 | Confirmed Slot: 400 | Finalized Slot: 370 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1462 | ◎500.000685000
00:02:49 | Processed Slot: 401 | Confirmed Slot: 401 | Finalized Slot: 370 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1462 | ◎500.000680000
00:02:50 | Processed Slot: 402 | Confirmed Slot: 402 | Finalized Slot: 371 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1463 | ◎500.000675000
00:02:50 | Processed Slot: 402 | Confirmed Slot: 402 | Finalized Slot: 371 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1463 | ◎500.000675000
00:02:50 | Processed Slot: 403 | Confirmed Slot: 403 | Finalized Slot: 372 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1464 | ◎500.000670000
00:02:51 | Processed Slot: 404 | Confirmed Slot: 404 | Finalized Slot: 373 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1465 | ◎500.000665000
00:02:51 | Processed Slot: 404 | Confirmed Slot: 404 | Finalized Slot: 373 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1465 | ◎500.000665000
00:02:51 | Processed Slot: 405 | Confirmed Slot: 405 | Finalized Slot: 374 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1466 | ◎500.000660000
00:02:51 | Processed Slot: 405 | Confirmed Slot: 405 | Finalized Slot: 374 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1466 | ◎500.000660000
00:02:52 | Processed Slot: 406 | Confirmed Slot: 406 | Finalized Slot: 375 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1467 | ◎500.000655000
00:02:52 | Processed Slot: 407 | Confirmed Slot: 407 | Finalized Slot: 376 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1468 | ◎500.000650000
00:02:52 | Processed Slot: 407 | Confirmed Slot: 407 | Finalized Slot: 376 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1468 | ◎500.000650000
00:02:52 | Processed Slot: 408 | Confirmed Slot: 408 | Finalized Slot: 377 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1469 | ◎500.000645000
00:02:53 | Processed Slot: 409 | Confirmed Slot: 409 | Finalized Slot: 378 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1470 | ◎500.000640000
00:02:53 | Processed Slot: 409 | Confirmed Slot: 409 | Finalized Slot: 378 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1470 | ◎500.000640000
00:02:53 | Processed Slot: 410 | Confirmed Slot: 410 | Finalized Slot: 379 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1471 | ◎500.000635000
00:02:53 | Processed Slot: 410 | Confirmed Slot: 410 | Finalized Slot: 379 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1471 | ◎500.000635000
00:02:54 | Processed Slot: 411 | Confirmed Slot: 411 | Finalized Slot: 380 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1472 | ◎500.000630000
00:02:54 | Processed Slot: 412 | Confirmed Slot: 412 | Finalized Slot: 381 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1473 | ◎500.000625000
00:02:54 | Processed Slot: 412 | Confirmed Slot: 412 | Finalized Slot: 381 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1473 | ◎500.000625000
00:02:54 | Processed Slot: 413 | Confirmed Slot: 413 | Finalized Slot: 382 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1474 | ◎500.000620000
00:02:55 | Processed Slot: 413 | Confirmed Slot: 413 | Finalized Slot: 382 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1474 | ◎500.000620000
00:02:55 | Processed Slot: 414 | Confirmed Slot: 414 | Finalized Slot: 383 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1475 | ◎500.000615000
00:02:55 | Processed Slot: 415 | Confirmed Slot: 415 | Finalized Slot: 384 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1476 | ◎500.000610000
00:02:55 | Processed Slot: 415 | Confirmed Slot: 415 | Finalized Slot: 384 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1476 | ◎500.000610000
00:02:56 | Processed Slot: 416 | Confirmed Slot: 416 | Finalized Slot: 385 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1477 | ◎500.000605000
00:02:56 | Processed Slot: 416 | Confirmed Slot: 416 | Finalized Slot: 385 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1477 | ◎500.000605000
00:02:56 | Processed Slot: 417 | Confirmed Slot: 417 | Finalized Slot: 386 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1478 | ◎500.000600000
00:02:56 | Processed Slot: 418 | Confirmed Slot: 418 | Finalized Slot: 387 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1479 | ◎500.000595000
00:02:57 | Processed Slot: 418 | Confirmed Slot: 418 | Finalized Slot: 387 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1479 | ◎500.000595000
00:02:57 | Processed Slot: 419 | Confirmed Slot: 419 | Finalized Slot: 388 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1480 | ◎500.000590000
00:02:57 | Processed Slot: 419 | Confirmed Slot: 419 | Finalized Slot: 388 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1480 | ◎500.000590000
00:02:57 | Processed Slot: 420 | Confirmed Slot: 420 | Finalized Slot: 389 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1481 | ◎500.000585000
00:02:58 | Processed Slot: 420 | Confirmed Slot: 420 | Finalized Slot: 389 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1481 | ◎500.000585000
00:02:58 | Processed Slot: 421 | Confirmed Slot: 421 | Finalized Slot: 390 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1482 | ◎500.000580000
00:02:58 | Processed Slot: 421 | Confirmed Slot: 421 | Finalized Slot: 390 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1482 | ◎500.000580000
00:02:58 | Processed Slot: 422 | Confirmed Slot: 422 | Finalized Slot: 391 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1483 | ◎500.000575000
00:02:59 | Processed Slot: 422 | Confirmed Slot: 422 | Finalized Slot: 391 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1483 | ◎500.000575000
00:02:59 | Processed Slot: 423 | Confirmed Slot: 423 | Finalized Slot: 392 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1484 | ◎500.000570000
00:02:59 | Processed Slot: 424 | Confirmed Slot: 424 | Finalized Slot: 393 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1485 | ◎500.000565000
00:02:59 | Processed Slot: 424 | Confirmed Slot: 424 | Finalized Slot: 393 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1485 | ◎500.000565000
00:03:00 | Processed Slot: 425 | Confirmed Slot: 425 | Finalized Slot: 394 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1486 | ◎500.000560000
00:03:00 | Processed Slot: 425 | Confirmed Slot: 425 | Finalized Slot: 394 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1486 | ◎500.000560000
00:03:00 | Processed Slot: 426 | Confirmed Slot: 426 | Finalized Slot: 395 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1487 | ◎500.000555000
00:03:00 | Processed Slot: 427 | Confirmed Slot: 427 | Finalized Slot: 396 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1488 | ◎500.000550000
00:03:01 | Processed Slot: 427 | Confirmed Slot: 427 | Finalized Slot: 396 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1488 | ◎500.000550000
00:03:01 | Processed Slot: 428 | Confirmed Slot: 428 | Finalized Slot: 397 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1489 | ◎500.000545000
00:03:01 | Processed Slot: 428 | Confirmed Slot: 428 | Finalized Slot: 397 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1489 | ◎500.000545000
00:03:01 | Processed Slot: 429 | Confirmed Slot: 429 | Finalized Slot: 398 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1490 | ◎500.000540000
00:03:02 | Processed Slot: 430 | Confirmed Slot: 429 | Finalized Slot: 399 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1491 | ◎500.000540000
00:03:02 | Processed Slot: 430 | Confirmed Slot: 430 | Finalized Slot: 399 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1491 | ◎500.000535000
00:03:02 | Processed Slot: 431 | Confirmed Slot: 431 | Finalized Slot: 400 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1492 | ◎500.000530000
00:03:02 | Processed Slot: 432 | Confirmed Slot: 431 | Finalized Slot: 401 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1493 | ◎500.000530000
00:03:03 | Processed Slot: 432 | Confirmed Slot: 432 | Finalized Slot: 401 | Full Snapshot Slot: 300 | Incremental Snapshot Slot: - | Transactions: 1493 | ◎500.000525000
00:03:03 | Processed Slot: 433 | Confirmed Slot: 433 | Finalized Slot: 402 | Full Snapshot Slot: 400 | Incremental Snapshot Slot: - | Transactions: 1494 | ◎500.000520000
00:03:03 | Processed Slot: 433 | Confirmed Slot: 433 | Finalized Slot: 402 | Full Snapshot Slot: 400 | Incremental Snapshot Slot: - | Transactions: 1494 | ◎500.000520000
00:03:03 | Processed Slot: 434 | Confirmed Slot: 434 | Finalized Slot: 403 | Full Snapshot Slot: 400 | Incremental Snapshot Slot: - | Transactions: 1495 | ◎500.000515000
00:03:04 | Processed Slot: 435 | Confirmed Slot: 435 | Finalized Slot: 404 | Full Snapshot Slot: 400 | Incremental Snapshot Slot: - | Transactions: 1496 | ◎500.000510000
00:03:04 | Processed Slot: 435 | Confirmed Slot: 435 | Finalized Slot: 404 | Full Snapshot Slot: 400 | Incremental Snapshot Slot: - | Transactions: 1496 | ◎500.000510000
00:03:04 | Processed Slot: 436 | Confirmed Slot: 436 | Finalized Slot: 405 | Full Snapshot Slot: 400 | Incremental Snapshot Slot: - | Transactions: 1497 | ◎500.000505000
00:03:04 | Processed Slot: 437 | Confirmed Slot: 437 | Finalized Slot: 406 | Full Snapshot Slot: 400 | Incremental Snapshot Slot: - | Transactions: 1498 | ◎500.000500000
00:03:05 | Processed Slot: 437 | Confirmed Slot: 437 | Finalized Slot: 406 | Full Snapshot Slot: 400 | Incremental Snapshot Slot: - | Transactions: 1498 | ◎500.000500000
00:03:05 | Processed Slot: 438 | Confirmed Slot: 438 | Finalized Slot: 407 | Full Snapshot Slot: 400 | Incremental Snapshot Slot: - | Transactions: 1499 | ◎500.000495000
00:03:05 | Processed Slot: 438 | Confirmed Slot: 438 | Finalized Slot: 407 | Full Snapshot Slot: 400 | Incremental Snapshot Slot: - | Transactions: 1499 | ◎500.000495000
00:03:05 | Processed Slot: 439 | Confirmed Slot: 439 | Finalized Slot: 408 | Full Snapshot Slot: 400 | Incremental Snapshot Slot: - | Transactions: 1500 | ◎500.000490000
00:03:06 | Processed Slot: 440 | Confirmed Slot: 439 | Finalized Slot: 409 | Full Snapshot Slot: 400 | Incremental Snapshot Slot: - | Transactions: 1501 | ◎500.000490000
00:03:06 | Processed Slot: 440 | Confirmed Slot: 440 | Finalized Slot: 409 | Full Snapshot Slot: 400 | Incremental Snapshot Slot: - | Transactions: 1501 | ◎500.000485000
00:03:06 | Processed Slot: 441 | Confirmed Slot: 441 | Finalized Slot: 410 | Full Snapshot Slot: 400 | Incremental Snapshot Slot: - | Transactions: 1502 | ◎500.000480000
00:03:07 | Processed Slot: 441 | Confirmed Slot: 441 | Finalized Slot: 410 | Full Snapshot Slot: 400 | Incremental Snapshot Slot: - | Transactions: 1502 | ◎500.000480000
00:03:07 | Processed Slot: 442 | Confirmed Slot: 442 | Finalized Slot: 411 | Full Snapshot Slot: 400 | Incremental Snapshot Slot: - | Transactions: 1503 | ◎500.000475000
00:03:07 | Processed Slot: 443 | Confirmed Slot: 443 | Finalized Slot: 412 | Full Snapshot Slot: 400 | Incremental Snapshot Slot: - | Transactions: 1504 | ◎500.000470000
00:03:07 | Processed Slot: 443 | Confirmed Slot: 443 | Finalized Slot: 412 | Full Snapshot Slot: 400 | Incremental Snapshot Slot: - | Transactions: 1504 | ◎500.000470000
00:03:08 | Processed Slot: 444 | Confirmed Slot: 444 | Finalized Slot: 413 | Full Snapshot Slot: 400 | Incremental Snapshot Slot: - | Transactions: 1505 | ◎500.000465000
00:03:08 | Processed Slot: 445 | Confirmed Slot: 444 | Finalized Slot: 414 | Full Snapshot Slot: 400 | Incremental Snapshot Slot: - | Transactions: 1506 | ◎500.000465000
00:03:08 | Processed Slot: 445 | Confirmed Slot: 445 | Finalized Slot: 414 | Full Snapshot Slot: 400 | Incremental Snapshot Slot: - | Transactions: 1506 | ◎500.000460000
00:03:08 | Processed Slot: 446 | Confirmed Slot: 446 | Finalized Slot: 415 | Full Snapshot Slot: 400 | Incremental Snapshot Slot: - | Transactions: 1507 | ◎500.000455000
00:03:09 | Processed Slot: 446 | Confirmed Slot: 446 | Finalized Slot: 415 | Full Snapshot Slot: 400 | Incremental Snapshot Slot: - | Transactions: 1507 | ◎500.000455000
00:03:09 | Processed Slot: 447 | Confirmed Slot: 447 | Finalized Slot: 416 | Full Snapshot Slot: 400 | Incremental Snapshot Slot: - | Transactions: 1508 | ◎500.000450000
00:03:09 | Processed Slot: 448 | Confirmed Slot: 448 | Finalized Slot: 417 | Full Snapshot Slot: 400 | Incremental Snapshot Slot: - | Transactions: 1509 | ◎500.000445000
00:03:09 | Processed Slot: 448 | Confirmed Slot: 448 | Finalized Slot: 417 | Full Snapshot Slot: 400 | Incremental Snapshot Slot: - | Transactions: 1509 | ◎500.000445000
00:03:10 | Processed Slot: 449 | Confirmed Slot: 449 | Finalized Slot: 418 | Full Snapshot Slot: 400 | Incremental Snapshot Slot: - | Transactions: 1510 | ◎500.000440000
00:03:10 | Processed Slot: 450 | Confirmed Slot: 450 | Finalized Slot: 419 | Full Snapshot Slot: 400 | Incremental Snapshot Slot: - | Transactions: 1511 | ◎500.000435000
00:03:10 | Processed Slot: 450 | Confirmed Slot: 450 | Finalized Slot: 419 | Full Snapshot Slot: 400 | Incremental Snapshot Slot: - | Transactions: 1511 | ◎500.000435000
